###############################################################################
#
# IAR ANSI C/C++ Compiler V8.22.1.15669/W32 for ARM       22/Nov/2021  19:36:22
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
#    Command line =  
#        -f C:\Users\pnu3\AppData\Local\Temp\EWE71E.tmp
#        (C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\List -o
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj --no_cse --no_unroll
#        --no_inline --no_code_motion --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\pnu3\Desktop\Embedded-main\user\inc\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\user\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\DHT11\ -Ol -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\CMSIS\Core\Include\" -I "C:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 8.0\arm\CMSIS\DSP\Include\")
#    Locale       =  C
#    List file    =  C:\Users\pnu3\Desktop\Embedded-main\Debug\List\lcd.lst
#    Object file  =  C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj\lcd.o
#
###############################################################################

C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
      1          #include "lcd.h"
   \   0000131B   0xBE 0x6F          DC8 190, 111, 198, 179, 214, 217, 230, 252, 238, 220, 238, 252, 246
   \              0xC6 0xB3    
   \              0xD6 0xD9    
   \              0xE6 0xFC    
   \              0xEE 0xDC    
   \              0xEE 0xFC    
   \              0xF6         
   \   00001328   0xBB 0xEE          DC8 187, 238, 90, 230, 28, 247, 24, 214, 122, 222, 249, 230, 219, 238
   \              0x5A 0xE6    
   \              0x1C 0xF7    
   \              0x18 0xD6    
   \              0x7A 0xDE    
   \              0xF9 0xE6    
   \              0xDB 0xEE    
   \   00001336   0xB9 0xCD          DC8 185, 205, 24, 214, 26, 222, 89, 214, 117, 181, 140, 149, 202, 124
   \              0x18 0xD6    
   \              0x1A 0xDE    
   \              0x59 0xD6    
   \              0x75 0xB5    
   \              0x8C 0x95    
   \              0xCA 0x7C    
   \   00001344   0x4E 0x9D          DC8 78, 157, 171, 148, 83, 206, 113, 206, 137, 198, 174, 198, 170, 190
   \              0xAB 0x94    
   \              0x53 0xCE    
   \              0x71 0xCE    
   \              0x89 0xC6    
   \              0xAE 0xC6    
   \              0xAA 0xBE    
   \   00001352   0x27 0xAE          DC8 39, 174, 6, 182, 169, 198, 71, 182, 104, 190, 69, 182, 69, 182, 107
   \              0x06 0xB6    
   \              0xA9 0xC6    
   \              0x47 0xB6    
   \              0x68 0xBE    
   \              0x45 0xB6    
   \              0x45 0xB6    
   \              0x6B         
   \   00001361   0xBE 0x06          DC8 190, 6, 174, 6, 166, 229, 157, 69, 182, 38, 174, 37, 174, 38, 190
   \              0xAE 0x06    
   \              0xA6 0xE5    
   \              0x9D 0x45    
   \              0xB6 0x26    
   \              0xAE 0x25    
   \              0xAE 0x26    
   \              0xBE         
   \   00001370   0x4D 0xC6          DC8 77, 198, 78, 198, 110, 206, 245, 222, 26, 239, 217, 230, 241, 205
   \              0x4E 0xC6    
   \              0x6E 0xCE    
   \              0xF5 0xDE    
   \              0x1A 0xEF    
   \              0xD9 0xE6    
   \              0xF1 0xCD    
   \   0000137E   0x07 0xA3          DC8 7, 163, 46, 237, 7, 195, 105, 203, 113, 237, 39, 155, 4, 89, 135
   \              0x2E 0xED    
   \              0x07 0xC3    
   \              0x69 0xCB    
   \              0x71 0xED    
   \              0x27 0x9B    
   \              0x04 0x59    
   \              0x87         
   \   0000138D   0x71 0xE5          DC8 113, 229, 129, 195, 72, 38, 130, 231, 186, 78, 204, 185, 246, 26
   \              0x81 0xC3    
   \              0x48 0x26    
   \              0x82 0xE7    
   \              0xBA 0x4E    
   \              0xCC 0xB9    
   \              0xF6 0x1A    
   \   0000139B   0xE7 0xFC          DC8 231, 252, 246, 219, 238, 252, 246, 27, 239, 58, 239, 25, 231, 211
   \              0xF6 0xDB    
   \              0xEE 0xFC    
   \              0xF6 0x1B    
   \              0xEF 0x3A    
   \              0xEF 0x19    
   \              0xE7 0xD3    
   \   000013A9   0xD6 0xB1          DC8 214, 177, 206, 113, 206, 180, 206, 23, 223, 215, 222, 178, 190, 48
   \              0xCE 0x71    
   \              0xCE 0xB4    
   \              0xCE 0x17    
   \              0xDF 0xD7    
   \              0xDE 0xB2    
   \              0xBE 0x30    
   \   000013B7   0xAE 0x70          DC8 174, 112, 174, 80, 166, 147, 182, 183, 206, 246, 205, 23, 198, 56
   \              0xAE 0x50    
   \              0xA6 0x93    
   \              0xB6 0xB7    
   \              0xCE 0xF6    
   \              0xCD 0x17    
   \              0xC6 0x38    
   \   000013C5   0xCE 0x37          DC8 206, 55, 206, 79, 149, 73, 125, 240, 157, 183, 198, 213, 181, 211
   \              0xCE 0x4F    
   \              0x95 0x49    
   \              0x7D 0xF0    
   \              0x9D 0xB7    
   \              0xC6 0xD5    
   \              0xB5 0xD3    
   \   000013D3   0xB5 0x2F          DC8 181, 47, 157, 78, 157, 205, 165, 72, 133, 168, 141, 135, 141, 142
   \              0x9D 0x4E    
   \              0x9D 0xCD    
   \              0xA5 0x48    
   \              0x85 0xA8    
   \              0x8D 0x87    
   \              0x8D 0x8E    
   \   000013E1   0xAE 0x0A          DC8 174, 10, 158, 41, 166, 13, 199, 75, 182, 9, 174, 39, 174, 6, 166
   \              0x9E 0x29    
   \              0xA6 0x0D    
   \              0xC7 0x4B    
   \              0xB6 0x09    
   \              0xAE 0x27    
   \              0xAE 0x06    
   \              0xA6         
   \   000013F0   0xC8 0x9D          DC8 200, 157, 10, 182, 75, 190, 233, 181, 10, 174, 42, 182, 236, 173
   \              0x0A 0xB6    
   \              0x4B 0xBE    
   \              0xE9 0xB5    
   \              0x0A 0xAE    
   \              0x2A 0xB6    
   \              0xEC 0xAD    
   \   000013FE   0x2E 0xB6          DC8 46, 182, 82, 166, 47, 166, 209, 190, 113, 190, 148, 198, 209, 173
   \              0x52 0xA6    
   \              0x2F 0xA6    
   \              0xD1 0xBE    
   \              0x71 0xBE    
   \              0x94 0xC6    
   \              0xD1 0xAD    
   \   0000140C   0xB3 0xC6          DC8 179, 198, 242, 173, 110, 157, 150, 214, 253, 246, 89, 230, 251, 238
   \              0xF2 0xAD    
   \              0x6E 0x9D    
   \              0x96 0xD6    
   \              0xFD 0xF6    
   \              0x59 0xE6    
   \              0xFB 0xEE    
   \   0000141A   0xFD 0xEE          DC8 253, 238, 188, 238, 179, 173, 108, 141, 13, 174, 46, 190, 21, 223
   \              0xBC 0xEE    
   \              0xB3 0xAD    
   \              0x6C 0x8D    
   \              0x0D 0xAE    
   \              0x2E 0xBE    
   \              0x15 0xDF    
   \   00001428   0xF9 0xE6          DC8 249, 230, 153, 230, 249, 238, 183, 230, 216, 222, 47, 182, 44, 166
   \              0x99 0xE6    
   \              0xF9 0xEE    
   \              0xB7 0xE6    
   \              0xD8 0xDE    
   \              0x2F 0xB6    
   \              0x2C 0xA6    
   \   00001436   0x28 0x9E          DC8 40, 158, 199, 157, 40, 174, 143, 190, 115, 190, 148, 198, 218, 230
   \              0xC7 0x9D    
   \              0x28 0xAE    
   \              0x8F 0xBE    
   \              0x73 0xBE    
   \              0x94 0xC6    
   \              0xDA 0xE6    
   \   00001444   0x9A 0xDD          DC8 154, 221, 218, 237, 78, 204, 203, 204, 10, 190, 167, 157, 37, 133
   \              0xDA 0xED    
   \              0x4E 0xCC    
   \              0xCB 0xCC    
   \              0x0A 0xBE    
   \              0xA7 0x9D    
   \              0x25 0x85    
   \   00001452   0xE7 0x9D          DC8 231, 157, 232, 157, 106, 174, 75, 182, 17, 215, 243, 214, 180, 214
   \              0xE8 0x9D    
   \              0x6A 0xAE    
   \              0x4B 0xB6    
   \              0x11 0xD7    
   \              0xF3 0xD6    
   \              0xB4 0xD6    
   \   00001460   0x15 0xCE          DC8 21, 206, 53, 206, 187, 230, 218, 238, 185, 238, 187, 238, 54, 214
   \              0x35 0xCE    
   \              0xBB 0xE6    
   \              0xDA 0xEE    
   \              0xB9 0xEE    
   \              0xBB 0xEE    
   \              0x36 0xD6    
   \   0000146E   0xD6 0xBD          DC8 214, 189, 82, 165, 112, 165, 90, 222, 92, 238, 90, 230, 219, 213
   \              0x52 0xA5    
   \              0x70 0xA5    
   \              0x5A 0xDE    
   \              0x5C 0xEE    
   \              0x5A 0xE6    
   \              0xDB 0xD5    
   \   0000147C   0xF7 0xCD          DC8 247, 205, 248, 213, 79, 157, 135, 149, 200, 149, 236, 190, 139, 182
   \              0xF8 0xD5    
   \              0x4F 0x9D    
   \              0x87 0x95    
   \              0xC8 0x95    
   \              0xEC 0xBE    
   \              0x8B 0xB6    
   \   0000148A   0x6C 0xB6          DC8 108, 182, 137, 198, 141, 190, 40, 174, 139, 190, 6, 174, 36, 182
   \              0x89 0xC6    
   \              0x8D 0xBE    
   \              0x28 0xAE    
   \              0x8B 0xBE    
   \              0x06 0xAE    
   \              0x24 0xB6    
   \   00001498   0x25 0xAE          DC8 37, 174, 38, 174, 38, 174, 38, 174, 40, 174, 169, 198, 71, 182, 10
   \              0x26 0xAE    
   \              0x26 0xAE    
   \              0x26 0xAE    
   \              0x28 0xAE    
   \              0xA9 0xC6    
   \              0x47 0xB6    
   \              0x0A         
   \   000014A7   0xB6 0xCB          DC8 182, 203, 206, 136, 157, 111, 198, 56, 239, 216, 230, 27, 239, 28
   \              0xCE 0x88    
   \              0x9D 0x6F    
   \              0xC6 0x38    
   \              0xEF 0xD8    
   \              0xE6 0x1B    
   \              0xEF 0x1C    
   \   000014B5   0xEF 0x5C          DC8 239, 92, 255, 93, 255, 245, 229, 43, 204, 234, 227, 194, 129, 137
   \              0xFF 0x5D    
   \              0xFF 0xF5    
   \              0xE5 0x2B    
   \              0xCC 0xEA    
   \              0xE3 0xC2    
   \              0x81 0x89    
   \   000014C3   0xD3 0xCE          DC8 211, 206, 228, 17, 237, 206, 220, 71, 138, 164, 97, 68, 122, 200
   \              0xE4 0x11    
   \              0xED 0xCE    
   \              0xDC 0x47    
   \              0x8A 0xA4    
   \              0x61 0x44    
   \              0x7A 0xC8    
   \   000014D1   0x82 0xC9          DC8 130, 201, 138, 8, 155, 38, 162, 4, 138, 82, 221, 219, 254, 219, 246
   \              0x8A 0x08    
   \              0x9B 0x26    
   \              0xA2 0x04    
   \              0x8A 0x52    
   \              0xDD 0xDB    
   \              0xFE 0xDB    
   \              0xF6         
   \   000014E0   0xB8 0xE6          DC8 184, 230, 181, 222, 212, 222, 208, 214, 173, 206, 142, 198, 206
   \              0xB5 0xDE    
   \              0xD4 0xDE    
   \              0xD0 0xD6    
   \              0xAD 0xCE    
   \              0x8E 0xC6    
   \              0xCE         
   \   000014ED   0xC6 0x8F          DC8 198, 143, 190, 111, 174, 48, 166, 207, 149, 176, 149, 15, 166, 208
   \              0xBE 0x6F    
   \              0xAE 0x30    
   \              0xA6 0xCF    
   \              0x95 0xB0    
   \              0x95 0x0F    
   \              0xA6 0xD0    
   \   000014FB   0x95 0xB0          DC8 149, 176, 157, 119, 198, 57, 214, 24, 198, 121, 206, 23, 198, 81
   \              0x9D 0x77    
   \              0xC6 0x39    
   \              0xD6 0x18    
   \              0xC6 0x79    
   \              0xCE 0x17    
   \              0xC6 0x51    
   \   00001509   0xA5 0x0A          DC8 165, 10, 133, 76, 149, 21, 190, 24, 206, 247, 205, 21, 198, 19, 182
   \              0x85 0x4C    
   \              0x95 0x15    
   \              0xBE 0x18    
   \              0xCE 0xF7    
   \              0xCD 0x15    
   \              0xC6 0x13    
   \              0xB6         
   \   00001518   0x90 0xB5          DC8 144, 181, 79, 181, 75, 141, 233, 149, 10, 166, 106, 182, 8, 166, 41
   \              0x4F 0xB5    
   \              0x4B 0x8D    
   \              0xE9 0x95    
   \              0x0A 0xA6    
   \              0x6A 0xB6    
   \              0x08 0xA6    
   \              0x29         
   \   00001527   0xAE 0x49          DC8 174, 73, 174, 138, 182, 138, 182, 198, 157, 134, 149, 5, 166, 6
   \              0xAE 0x8A    
   \              0xB6 0x8A    
   \              0xB6 0xC6    
   \              0x9D 0x86    
   \              0x95 0x05    
   \              0xA6 0x06    
   \   00001535   0xAE 0xAC          DC8 174, 172, 198, 206, 206, 107, 190, 135, 157, 37, 133, 79, 182, 111
   \              0xC6 0xCE    
   \              0xCE 0x6B    
   \              0xBE 0x87    
   \              0x9D 0x25    
   \              0x85 0x4F    
   \              0xB6 0x6F    
   \   00001543   0xB6 0xCF          DC8 182, 207, 190, 171, 157, 241, 206, 111, 190, 110, 182, 175, 198, 50
   \              0xBE 0xAB    
   \              0x9D 0xF1    
   \              0xCE 0x6F    
   \              0xBE 0x6E    
   \              0xB6 0xAF    
   \              0xC6 0x32    
   \   00001551   0xDF 0x35          DC8 223, 53, 231, 246, 230, 183, 222, 251, 238, 222, 246, 122, 222, 58
   \              0xE7 0xF6    
   \              0xE6 0xB7    
   \              0xDE 0xFB    
   \              0xEE 0xDE    
   \              0xF6 0x7A    
   \              0xDE 0x3A    
   \   0000155F   0xE6 0x94          DC8 230, 148, 197, 13, 174, 108, 182, 47, 215, 242, 222, 177, 222, 175
   \              0xC5 0x0D    
   \              0xAE 0x6C    
   \              0xB6 0x2F    
   \              0xD7 0xF2    
   \              0xDE 0xB1    
   \              0xDE 0xAF    
   \   0000156D   0xD6 0x4B          DC8 214, 75, 206, 43, 190, 108, 182, 172, 182, 168, 157, 6, 182, 71
   \              0xCE 0x2B    
   \              0xBE 0x6C    
   \              0xB6 0xAC    
   \              0xB6 0xA8    
   \              0x9D 0x06    
   \              0xB6 0x47    
   \   0000157B   0xB6 0x2A          DC8 182, 42, 190, 81, 190, 22, 223, 151, 222, 88, 222, 184, 213, 148
   \              0xBE 0x51    
   \              0xBE 0x16    
   \              0xDF 0x97    
   \              0xDE 0x58    
   \              0xDE 0xB8    
   \              0xD5 0x94    
   \   00001589   0xE5 0x0F          DC8 229, 15, 189, 14, 165, 205, 206, 114, 198, 76, 190, 169, 165, 204
   \              0xBD 0x0E    
   \              0xA5 0xCD    
   \              0xCE 0x72    
   \              0xC6 0x4C    
   \              0xBE 0xA9    
   \              0xA5 0xCC    
   \   00001597   0xD6 0x4C          DC8 214, 76, 182, 208, 181, 83, 190, 179, 173, 53, 198, 213, 206, 115
   \              0xB6 0xD0    
   \              0xB5 0x53    
   \              0xBE 0xB3    
   \              0xAD 0x35    
   \              0xC6 0xD5    
   \              0xCE 0x73    
   \   000015A5   0xC6 0x0F          DC8 198, 15, 198, 178, 197, 24, 222, 88, 206, 57, 222, 249, 213, 89
   \              0xC6 0xB2    
   \              0xC5 0x18    
   \              0xDE 0x58    
   \              0xCE 0x39    
   \              0xDE 0xF9    
   \              0xD5 0x59    
   \   000015B3   0xD6 0x5B          DC8 214, 91, 222, 213, 189, 177, 173, 47, 157, 173, 140, 144, 157, 73
   \              0xDE 0xD5    
   \              0xBD 0xB1    
   \              0xAD 0x2F    
   \              0x9D 0xAD    
   \              0x8C 0x90    
   \              0x9D 0x49    
   \   000015C1   0x7D 0x88          DC8 125, 136, 149, 108, 182, 8, 158, 40, 166, 7, 166, 231, 165, 176
   \              0x95 0x6C    
   \              0xB6 0x08    
   \              0x9E 0x28    
   \              0xA6 0x07    
   \              0xA6 0xE7    
   \              0xA5 0xB0    
   \   000015CF   0xC6 0xE7          DC8 198, 231, 165, 7, 166, 8, 174, 5, 174, 38, 182, 228, 165, 229, 165
   \              0xA5 0x07    
   \              0xA6 0x08    
   \              0xAE 0x05    
   \              0xAE 0x26    
   \              0xB6 0xE4    
   \              0xA5 0xE5    
   \              0xA5         
   \   000015DE   0xA7 0xA5          DC8 167, 165, 73, 182, 141, 206, 14, 215, 14, 182, 179, 214, 89, 239
   \              0x49 0xB6    
   \              0x8D 0xCE    
   \              0x0E 0xD7    
   \              0x0E 0xB6    
   \              0xB3 0xD6    
   \              0x59 0xEF    
   \   000015EC   0xF7 0xDE          DC8 247, 222, 58, 239, 188, 238, 29, 247, 184, 206, 248, 230, 10, 147
   \              0x3A 0xEF    
   \              0xBC 0xEE    
   \              0x1D 0xF7    
   \              0xB8 0xCE    
   \              0xF8 0xE6    
   \              0x0A 0x93    
   \   000015FA   0x4D 0xD4          DC8 77, 212, 235, 219, 233, 186, 208, 212, 9, 179, 140, 179, 201, 154
   \              0xEB 0xDB    
   \              0xE9 0xBA    
   \              0xD0 0xD4    
   \              0x09 0xB3    
   \              0x8C 0xB3    
   \              0xC9 0x9A    
   \   00001608   0x4C 0xDC          DC8 76, 220, 229, 129, 133, 105, 102, 178, 5, 138, 229, 129, 38, 114
   \              0xE5 0x81    
   \              0x85 0x69    
   \              0x66 0xB2    
   \              0x05 0x8A    
   \              0xE5 0x81    
   \              0x26 0x72    
   \   00001616   0x2F 0xB4          DC8 47, 180, 104, 154, 233, 194, 13, 220, 176, 212, 215, 246, 213, 230
   \              0x68 0x9A    
   \              0xE9 0xC2    
   \              0x0D 0xDC    
   \              0xB0 0xD4    
   \              0xD7 0xF6    
   \              0xD5 0xE6    
   \   00001624   0xAE 0xD6          DC8 174, 214, 170, 198, 108, 190, 75, 182, 77, 166, 240, 157, 49, 166
   \              0xAA 0xC6    
   \              0x6C 0xBE    
   \              0x4B 0xB6    
   \              0x4D 0xA6    
   \              0xF0 0x9D    
   \              0x31 0xA6    
   \   00001632   0xF4 0xB5          DC8 244, 181, 86, 198, 118, 190, 208, 149, 208, 141, 210, 149, 21, 174
   \              0x56 0xC6    
   \              0x76 0xBE    
   \              0xD0 0x95    
   \              0xD0 0x8D    
   \              0xD2 0x95    
   \              0x15 0xAE    
   \   00001640   0x36 0xB6          DC8 54, 182, 210, 173, 55, 198, 86, 198, 87, 206, 242, 181, 241, 189
   \              0xD2 0xAD    
   \              0x37 0xC6    
   \              0x56 0xC6    
   \              0x57 0xCE    
   \              0xF2 0xB5    
   \              0xF1 0xBD    
   \   0000164E   0x32 0xC6          DC8 50, 198, 83, 181, 51, 181, 205, 173, 113, 190, 172, 173, 13, 190
   \              0x53 0xB5    
   \              0x33 0xB5    
   \              0xCD 0xAD    
   \              0x71 0xBE    
   \              0xAC 0xAD    
   \              0x0D 0xBE    
   \   0000165C   0x2A 0xAE          DC8 42, 174, 7, 158, 9, 166, 40, 166, 167, 149, 135, 149, 36, 133, 70
   \              0x07 0x9E    
   \              0x09 0xA6    
   \              0x28 0xA6    
   \              0xA7 0x95    
   \              0x87 0x95    
   \              0x24 0x85    
   \              0x46         
   \   0000166B   0x85 0xC6          DC8 133, 198, 149, 232, 165, 204, 198, 139, 190, 107, 182, 108, 190, 43
   \              0x95 0xE8    
   \              0xA5 0xCC    
   \              0xC6 0x8B    
   \              0xBE 0x6B    
   \              0xB6 0x6C    
   \              0xBE 0x2B    
   \   00001679   0xB6 0xE9          DC8 182, 233, 165, 102, 149, 69, 141, 176, 198, 111, 182, 178, 190, 48
   \              0xA5 0x66    
   \              0x95 0x45    
   \              0x8D 0xB0    
   \              0xC6 0x6F    
   \              0xB6 0xB2    
   \              0xBE 0x30    
   \   00001687   0xAE 0x93          DC8 174, 147, 206, 212, 214, 119, 198, 212, 206, 244, 206, 212, 214, 26
   \              0xCE 0xD4    
   \              0xD6 0x77    
   \              0xC6 0xD4    
   \              0xCE 0xF4    
   \              0xCE 0xD4    
   \              0xD6 0x1A    
   \   00001695   0xEF 0xFB          DC8 239, 251, 238, 252, 246, 221, 246, 26, 239, 84, 214, 82, 206, 78
   \              0xEE 0xFC    
   \              0xF6 0xDD    
   \              0xF6 0x1A    
   \              0xEF 0x54    
   \              0xD6 0x52    
   \              0xCE 0x4E    
   \   000016A3   0xAE 0xEB          DC8 174, 235, 165, 102, 141, 234, 198, 137, 198, 135, 190, 105, 190, 72
   \              0xA5 0x66    
   \              0x8D 0xEA    
   \              0xC6 0x89    
   \              0xC6 0x87    
   \              0xBE 0x69    
   \              0xBE 0x48    
   \   000016B1   0xB6 0x08          DC8 182, 8, 166, 203, 190, 166, 149, 6, 158, 39, 166, 171, 182, 206
   \              0xA6 0xCB    
   \              0xBE 0xA6    
   \              0x95 0x06    
   \              0x9E 0x27    
   \              0xA6 0xAB    
   \              0xB6 0xCE    
   \   000016BF   0xBE 0x4E          DC8 190, 78, 182, 212, 206, 243, 214, 112, 198, 48, 165, 212, 197, 19
   \              0xB6 0xD4    
   \              0xCE 0xF3    
   \              0xD6 0x70    
   \              0xC6 0x30    
   \              0xA5 0xD4    
   \              0xC5 0x13    
   \   000016CD   0xCE 0x4E          DC8 206, 78, 214, 108, 206, 79, 198, 210, 214, 204, 181, 12, 182, 80
   \              0xD6 0x6C    
   \              0xCE 0x4F    
   \              0xC6 0xD2    
   \              0xD6 0xCC    
   \              0xB5 0x0C    
   \              0xB6 0x50    
   \   000016DB   0xB6 0xB1          DC8 182, 177, 165, 15, 133, 45, 149, 137, 132, 108, 149, 206, 165, 216
   \              0xA5 0x0F    
   \              0x85 0x2D    
   \              0x95 0x89    
   \              0x84 0x6C    
   \              0x95 0xCE    
   \              0xA5 0xD8    
   \   000016E9   0xDE 0xDA          DC8 222, 218, 222, 151, 214, 55, 214, 182, 189, 55, 190, 145, 173, 147
   \              0xDE 0x97    
   \              0xD6 0x37    
   \              0xD6 0xB6    
   \              0xBD 0x37    
   \              0xBE 0x91    
   \              0xAD 0x93    
   \   000016F7   0xA5 0x10          DC8 165, 16, 157, 202, 116, 234, 92, 73, 125, 168, 149, 200, 165, 73
   \              0x9D 0xCA    
   \              0x74 0xEA    
   \              0x5C 0x49    
   \              0x7D 0xA8    
   \              0x95 0xC8    
   \              0xA5 0x49    
   \   00001705   0xA6 0xC7          DC8 166, 199, 157, 8, 182, 7, 166, 135, 125, 41, 117, 137, 125, 72, 125
   \              0x9D 0x08    
   \              0xB6 0x07    
   \              0xA6 0x87    
   \              0x7D 0x29    
   \              0x75 0x89    
   \              0x7D 0x48    
   \              0x7D         
   \   00001714   0x68 0x85          DC8 104, 133, 198, 149, 233, 165, 106, 182, 238, 198, 76, 182, 236, 173
   \              0xC6 0x95    
   \              0xE9 0xA5    
   \              0x6A 0xB6    
   \              0xEE 0xC6    
   \              0x4C 0xB6    
   \              0xEC 0xAD    
   \   00001722   0x4D 0xB6          DC8 77, 182, 168, 149, 170, 149, 52, 215, 146, 190, 139, 149, 170, 149
   \              0xA8 0x95    
   \              0xAA 0x95    
   \              0x34 0xD7    
   \              0x92 0xBE    
   \              0x8B 0x95    
   \              0xAA 0x95    
   \   00001730   0xAD 0x9D          DC8 173, 157, 23, 223, 119, 214, 113, 205, 15, 237, 69, 154, 10, 179
   \              0x17 0xDF    
   \              0x77 0xD6    
   \              0x71 0xCD    
   \              0x0F 0xED    
   \              0x45 0x9A    
   \              0x0A 0xB3    
   \   0000173E   0x11 0xD5          DC8 17, 213, 109, 220, 105, 211, 8, 164, 240, 221, 43, 221, 166, 146, 6
   \              0x6D 0xDC    
   \              0x69 0xD3    
   \              0x08 0xA4    
   \              0xF0 0xDD    
   \              0x2B 0xDD    
   \              0xA6 0x92    
   \              0x06         
   \   0000174D   0x72 0x46          DC8 114, 70, 154, 130, 96, 226, 96, 133, 137, 136, 170, 75, 179, 171
   \              0x9A 0x82    
   \              0x60 0xE2    
   \              0x60 0x85    
   \              0x89 0x88    
   \              0xAA 0x4B    
   \              0xB3 0xAB    
   \   0000175B   0xC3 0xE7          DC8 195, 231, 178, 229, 137, 104, 146, 41, 172, 106, 189, 10, 190, 44
   \              0xB2 0xE5    
   \              0x89 0x68    
   \              0x92 0x29    
   \              0xAC 0x6A    
   \              0xBD 0x0A    
   \              0xBE 0x2C    
   \   00001769   0xAE 0x4C          DC8 174, 76, 158, 111, 174, 175, 198, 13, 182, 242, 165, 53, 182, 243
   \              0x9E 0x6F    
   \              0xAE 0xAF    
   \              0xC6 0x0D    
   \              0xB6 0xF2    
   \              0xA5 0x35    
   \              0xB6 0xF3    
   \   00001777   0xA5 0x8C          DC8 165, 140, 133, 41, 125, 18, 182, 23, 206, 206, 149, 173, 149, 210
   \              0x85 0x29    
   \              0x7D 0x12    
   \              0xB6 0x17    
   \              0xCE 0xCE    
   \              0x95 0xAD    
   \              0x95 0xD2    
   \   00001785   0xAD 0x6F          DC8 173, 111, 165, 111, 165, 118, 206, 206, 165, 175, 173, 244, 197, 49
   \              0xA5 0x6F    
   \              0xA5 0x76    
   \              0xCE 0xCE    
   \              0xA5 0xAF    
   \              0xAD 0xF4    
   \              0xC5 0x31    
   \   00001793   0xB5 0x88          DC8 181, 136, 149, 104, 133, 103, 125, 72, 117, 104, 133, 232, 157, 69
   \              0x95 0x68    
   \              0x85 0x67    
   \              0x7D 0x48    
   \              0x75 0x68    
   \              0x85 0xE8    
   \              0x9D 0x45    
   \   000017A1   0x8D 0x04          DC8 141, 4, 133, 164, 116, 5, 125, 231, 157, 42, 174, 41, 174, 237, 206
   \              0x85 0xA4    
   \              0x74 0x05    
   \              0x7D 0xE7    
   \              0x9D 0x2A    
   \              0xAE 0x29    
   \              0xAE 0xED    
   \              0xCE         
   \   000017B0   0x2A 0xB6          DC8 42, 182, 41, 182, 107, 190, 42, 182, 8, 174, 165, 157, 199, 157
   \              0x29 0xB6    
   \              0x6B 0xBE    
   \              0x2A 0xB6    
   \              0x08 0xAE    
   \              0xA5 0x9D    
   \              0xC7 0x9D    
   \   000017BE   0x88 0x9D          DC8 136, 157, 212, 206, 148, 198, 84, 190, 183, 206, 92, 247, 29, 247
   \              0xD4 0xCE    
   \              0x94 0xC6    
   \              0x54 0xBE    
   \              0xB7 0xCE    
   \              0x5C 0xF7    
   \              0x1D 0xF7    
   \   000017CC   0xBB 0xEE          DC8 187, 238, 189, 238, 186, 238, 186, 230, 28, 239, 187, 230, 252, 246
   \              0xBD 0xEE    
   \              0xBA 0xEE    
   \              0xBA 0xE6    
   \              0x1C 0xEF    
   \              0xBB 0xE6    
   \              0xFC 0xF6    
   \   000017DA   0x9B 0xFE          DC8 155, 254, 25, 230, 15, 182, 42, 174, 9, 166, 42, 166, 137, 141, 6
   \              0x19 0xE6    
   \              0x0F 0xB6    
   \              0x2A 0xAE    
   \              0x09 0xA6    
   \              0x2A 0xA6    
   \              0x89 0x8D    
   \              0x06         
   \   000017E9   0x7D 0x87          DC8 125, 135, 149, 107, 182, 106, 174, 231, 157, 73, 174, 40, 166, 134
   \              0x95 0x6B    
   \              0xB6 0x6A    
   \              0xAE 0xE7    
   \              0x9D 0x49    
   \              0xAE 0x28    
   \              0xA6 0x86    
   \   000017F7   0x8D 0x07          DC8 141, 7, 158, 233, 157, 41, 158, 136, 133, 105, 141, 48, 182, 16
   \              0x9E 0xE9    
   \              0x9D 0x29    
   \              0x9E 0x88    
   \              0x85 0x69    
   \              0x8D 0x30    
   \              0xB6 0x10    
